Dynamic,Method,"Newtonsoft.Json.DateParseHandling System.Nullable<Newtonsoft.Json.DateParseHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.DateParseHandling>)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.FloatParseHandling>..ctor(Newtonsoft.Json.FloatParseHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.FloatParseHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.FloatParseHandling System.Nullable<Newtonsoft.Json.FloatParseHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.FloatParseHandling System.Nullable<Newtonsoft.Json.FloatParseHandling>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.FloatParseHandling System.Nullable<Newtonsoft.Json.FloatParseHandling>.GetValueOrDefault(Newtonsoft.Json.FloatParseHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.FloatParseHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.FloatParseHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.FloatParseHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.FloatParseHandling> System.Nullable<Newtonsoft.Json.FloatParseHandling>.op_Implicit(Newtonsoft.Json.FloatParseHandling)"
Dynamic,Method,"Newtonsoft.Json.FloatParseHandling System.Nullable<Newtonsoft.Json.FloatParseHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.FloatParseHandling>)"
Dynamic,Method,"System.Char[] Newtonsoft.Json.IArrayPool<System.Char>.Rent(System.Int32)"
Dynamic,Method,"System.Void Newtonsoft.Json.IArrayPool<System.Char>.Return(System.Char[])"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>..ctor(Newtonsoft.Json.Schema.JsonSchemaType)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchemaType System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchemaType System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchemaType System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>.GetValueOrDefault(Newtonsoft.Json.Schema.JsonSchemaType)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType> System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>.op_Implicit(Newtonsoft.Json.Schema.JsonSchemaType)"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchemaType System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>.op_Explicit(System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>)"
Dynamic,Method,"System.Void System.Nullable<System.TimeSpan>..ctor(System.TimeSpan)"
Dynamic,Method,"System.Boolean System.Nullable<System.TimeSpan>.HasValue.get()"
Dynamic,Method,"System.TimeSpan System.Nullable<System.TimeSpan>.Value.get()"
Dynamic,Method,"System.TimeSpan System.Nullable<System.TimeSpan>.GetValueOrDefault()"
Dynamic,Method,"System.TimeSpan System.Nullable<System.TimeSpan>.GetValueOrDefault(System.TimeSpan)"
Dynamic,Method,"System.Boolean System.Nullable<System.TimeSpan>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.TimeSpan>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.TimeSpan>.ToString()"
Dynamic,Method,"System.Nullable<System.TimeSpan> System.Nullable<System.TimeSpan>.op_Implicit(System.TimeSpan)"
Dynamic,Method,"System.TimeSpan System.Nullable<System.TimeSpan>.op_Explicit(System.Nullable<System.TimeSpan>)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.ObjectConstructor<System.Object>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.Object Newtonsoft.Json.Serialization.ObjectConstructor<System.Object>.Invoke(System.Object[])"
Dynamic,Method,"System.IAsyncResult Newtonsoft.Json.Serialization.ObjectConstructor<System.Object>.BeginInvoke(System.Object[], System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Object Newtonsoft.Json.Serialization.ObjectConstructor<System.Object>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>..ctor(System.Collections.Generic.IEqualityComparer<System.String>, System.Collections.Generic.IEqualityComparer<System.String>)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>..ctor(System.Collections.Generic.IEqualityComparer<System.String>, System.Collections.Generic.IEqualityComparer<System.String>, System.String, System.String)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>.Set(System.String, System.String)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>.TryGetByFirst(System.String, System.String)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>.TryGetBySecond(System.String, System.String)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>.Invoke(System.Object, System.Object[])"
Dynamic,Method,"System.IAsyncResult Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>.BeginInvoke(System.Object, System.Object[], System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Object Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.Utilities.MemberTypes>..ctor(Newtonsoft.Json.Utilities.MemberTypes)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.Utilities.MemberTypes>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.Utilities.MemberTypes System.Nullable<Newtonsoft.Json.Utilities.MemberTypes>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.Utilities.MemberTypes System.Nullable<Newtonsoft.Json.Utilities.MemberTypes>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.Utilities.MemberTypes System.Nullable<Newtonsoft.Json.Utilities.MemberTypes>.GetValueOrDefault(Newtonsoft.Json.Utilities.MemberTypes)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.Utilities.MemberTypes>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.Utilities.MemberTypes>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.Utilities.MemberTypes>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.Utilities.MemberTypes> System.Nullable<Newtonsoft.Json.Utilities.MemberTypes>.op_Implicit(Newtonsoft.Json.Utilities.MemberTypes)"
Dynamic,Method,"Newtonsoft.Json.Utilities.MemberTypes System.Nullable<Newtonsoft.Json.Utilities.MemberTypes>.op_Explicit(System.Nullable<Newtonsoft.Json.Utilities.MemberTypes>)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object>..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object>..ctor(System.Collections.Generic.IEqualityComparer<System.String>, System.Collections.Generic.IEqualityComparer<System.Object>)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object>..ctor(System.Collections.Generic.IEqualityComparer<System.String>, System.Collections.Generic.IEqualityComparer<System.Object>, System.String, System.String)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object>.Set(System.String, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object>.TryGetByFirst(System.String, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object>.TryGetBySecond(System.Object, System.String)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>..ctor(Newtonsoft.Json.ReferenceLoopHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.ReferenceLoopHandling System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.ReferenceLoopHandling System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.ReferenceLoopHandling System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>.GetValueOrDefault(Newtonsoft.Json.ReferenceLoopHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.ReferenceLoopHandling> System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>.op_Implicit(Newtonsoft.Json.ReferenceLoopHandling)"
Dynamic,Method,"Newtonsoft.Json.ReferenceLoopHandling System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.TypeNameHandling>..ctor(Newtonsoft.Json.TypeNameHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.TypeNameHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.TypeNameHandling System.Nullable<Newtonsoft.Json.TypeNameHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.TypeNameHandling System.Nullable<Newtonsoft.Json.TypeNameHandling>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.TypeNameHandling System.Nullable<Newtonsoft.Json.TypeNameHandling>.GetValueOrDefault(Newtonsoft.Json.TypeNameHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.TypeNameHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.TypeNameHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.TypeNameHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.TypeNameHandling> System.Nullable<Newtonsoft.Json.TypeNameHandling>.op_Implicit(Newtonsoft.Json.TypeNameHandling)"
Dynamic,Method,"Newtonsoft.Json.TypeNameHandling System.Nullable<Newtonsoft.Json.TypeNameHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.TypeNameHandling>)"
Dynamic,Method,"System.Object System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>.Invoke(System.Runtime.CompilerServices.CallSite, System.Object)"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object> System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>.Update.get()"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>.Create(System.Runtime.CompilerServices.CallSiteBinder)"
Dynamic,Method,"System.Object System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>.Invoke(System.Runtime.CompilerServices.CallSite, System.Object, System.Object)"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object> System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>.Update.get()"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>> System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>.Create(System.Runtime.CompilerServices.CallSiteBinder)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.Required>..ctor(Newtonsoft.Json.Required)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.Required>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.Required System.Nullable<Newtonsoft.Json.Required>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.Required System.Nullable<Newtonsoft.Json.Required>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.Required System.Nullable<Newtonsoft.Json.Required>.GetValueOrDefault(Newtonsoft.Json.Required)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.Required>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.Required>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.Required>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.Required> System.Nullable<Newtonsoft.Json.Required>.op_Implicit(Newtonsoft.Json.Required)"
Dynamic,Method,"Newtonsoft.Json.Required System.Nullable<Newtonsoft.Json.Required>.op_Explicit(System.Nullable<Newtonsoft.Json.Required>)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.NullValueHandling>..ctor(Newtonsoft.Json.NullValueHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.NullValueHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.NullValueHandling System.Nullable<Newtonsoft.Json.NullValueHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.NullValueHandling System.Nullable<Newtonsoft.Json.NullValueHandling>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.NullValueHandling System.Nullable<Newtonsoft.Json.NullValueHandling>.GetValueOrDefault(Newtonsoft.Json.NullValueHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.NullValueHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.NullValueHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.NullValueHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.NullValueHandling> System.Nullable<Newtonsoft.Json.NullValueHandling>.op_Implicit(Newtonsoft.Json.NullValueHandling)"
Dynamic,Method,"Newtonsoft.Json.NullValueHandling System.Nullable<Newtonsoft.Json.NullValueHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.NullValueHandling>)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.DefaultValueHandling>..ctor(Newtonsoft.Json.DefaultValueHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.DefaultValueHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.DefaultValueHandling System.Nullable<Newtonsoft.Json.DefaultValueHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.DefaultValueHandling System.Nullable<Newtonsoft.Json.DefaultValueHandling>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.DefaultValueHandling System.Nullable<Newtonsoft.Json.DefaultValueHandling>.GetValueOrDefault(Newtonsoft.Json.DefaultValueHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.DefaultValueHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.DefaultValueHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.DefaultValueHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.DefaultValueHandling> System.Nullable<Newtonsoft.Json.DefaultValueHandling>.op_Implicit(Newtonsoft.Json.DefaultValueHandling)"
Dynamic,Method,"Newtonsoft.Json.DefaultValueHandling System.Nullable<Newtonsoft.Json.DefaultValueHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.DefaultValueHandling>)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.ObjectCreationHandling>..ctor(Newtonsoft.Json.ObjectCreationHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.ObjectCreationHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.ObjectCreationHandling System.Nullable<Newtonsoft.Json.ObjectCreationHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.ObjectCreationHandling System.Nullable<Newtonsoft.Json.ObjectCreationHandling>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.ObjectCreationHandling System.Nullable<Newtonsoft.Json.ObjectCreationHandling>.GetValueOrDefault(Newtonsoft.Json.ObjectCreationHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.ObjectCreationHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.ObjectCreationHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.ObjectCreationHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.ObjectCreationHandling> System.Nullable<Newtonsoft.Json.ObjectCreationHandling>.op_Implicit(Newtonsoft.Json.ObjectCreationHandling)"
Dynamic,Method,"Newtonsoft.Json.ObjectCreationHandling System.Nullable<Newtonsoft.Json.ObjectCreationHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.ObjectCreationHandling>)"
Dynamic,Method,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JToken>.Item.get(System.Object)"
Dynamic,Method,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JProperty>.Item.get(System.Object)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>..ctor(System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken>)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>.Item.get(System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>.Equals(Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>.Equals(System.Object)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>.GetHashCode()"
